bar,item,price
Lances Pub,KSA,5.19
Lances Pub,El Rojo,4.61
Lances Pub,Nonstop Hef Hop,5.36
Lances Pub,Agent a Deux,3.08
Lances Pub,Fire Eagle IPA,4.71
Lances Pub,Tomato Basil Soup,5.61
Lances Pub,Buffalo Wings,3.89
Lances Pub,El Rojo,4.61
Apple Blossom Brewing Company,Chips and Salsa,4.97
Apple Blossom Brewing Company,Gossamer Golden Ale,5.57
Apple Blossom Brewing Company,Cheeseburger,4.85
Apple Blossom Brewing Company,Akari Shogun American Wheat Ale,3.71
Apple Blossom Brewing Company,Forest Fire Imperial Smoked Rye,5.42
Grumpy's,Boy King,4.64
Grumpy's,Cape Cod Red,5.03
Grumpy's,Milk Mustachio Stout,6.36
Grumpy's,Boneless Wings,4.37
Grumpy's,Nordskye ,6.45
Grumpy's,Firefly Amber Ale,5.75
Grumpy's,Snake Dog IPA,6.64
Grumpy's,Jack the Sipper,6.15
Grumpy's,Yeti  Imperial Stout,6.72
Blackrock Brewers,Smoky Wheat,6.89
Blackrock Brewers,La Frontera Premium IPA,6.55
Blackrock Brewers,Boxer Light,4.81
Blackrock Brewers,French Onion Soup,6.13
Blackrock Brewers,Onion Rings,6.77
Blackrock Brewers,Osiris Pale Ale,6.78
Blackrock Brewers,Pulled Pork Sliders,6.83
Barley Brothers Brewery,Dottie Seattle Lager,6.08
Barley Brothers Brewery,Alaskan Amber,4.56
Barley Brothers Brewery,El Rojo,6.11
Barley Brothers Brewery,Garlic Bread,6.42
Barley Brothers Brewery,Jack Stout,6.63
Barley Brothers Brewery,Nordic Blonde,6.94
Barley Brothers Brewery,Occidental Altbier,6.98
Barley Brothers Brewery,KSA,6.74
Barley Brothers Brewery,Fries,6.39
Blue Palms Brewhouse,Coconut Shrimp,6.04
Blue Palms Brewhouse,Gose,6.62
Blue Palms Brewhouse,Spinach and Artichoke Dip,7.33
Blue Palms Brewhouse,Kale Salad,6.88
Blue Palms Brewhouse,Firefly Amber Ale,6.42
Blue Palms Brewhouse,Onion Rings,7.17
Blue Palms Brewhouse,Midnight Ryder,6.99
Blue Palms Brewhouse,Smooth Operator,7.3
Blue Palms Brewhouse,Abigale,3.4
Cismontane Brewing,Yellow Collar,7.52
Cismontane Brewing,Chicken Taco,6.07
Cismontane Brewing,Might As Well IPL,7.18
Cismontane Brewing,Hamburger,6.91
Cismontane Brewing,Hamburger,6.91
Brassfield Estate Winery,La Ferme Urbaine Farmhouse Ale,7.22
Brassfield Estate Winery,Coconut Shrimp,6.32
Brassfield Estate Winery,Tomato Basil Soup,7.64
Brassfield Estate Winery,Alaskan Amber,4.97
Brassfield Estate Winery,House Salad,7.06
Brassfield Estate Winery,Jade,7.15
Brassfield Estate Winery,KSA,7.2
Brassfield Estate Winery,Dottie Seattle Lager,6.53
Brassfield Estate Winery,Coconut Shrimp,6.32
Circle Bar,Paleo IPA,7.61
Circle Bar,Snaggletooth Double Pale Ale,7.71
Circle Bar,Fire Eagle IPA,6.8
Circle Bar,Smooth Operator,7.7
Circle Bar,Grilled Chicken Quesadilla,7.12
Circle Bar,Akari Shogun American Wheat Ale,4.91
Black Market Brewing Co,Sweet Potato Fries,7.85
Black Market Brewing Co,Spinach and Artichoke Dip,7.84
Black Market Brewing Co,Tomato Basil Soup,7.86
Black Market Brewing Co,Boxer Light,5.65
Black Market Brewing Co,Agent a Deux,4.56
Black Market Brewing Co,Kreamed Corn,7.41
Black Market Brewing Co,Lobster Bisque,7.47
Black Market Brewing Co,Grilled Cheese Trio,7.2
Central Coast Brewing,Redband Stout,7.88
Central Coast Brewing,KSA,7.52
Central Coast Brewing,Capital Gold Golden Lager,6.31
Central Coast Brewing,Akari Shogun American Wheat Ale,5.09
Central Coast Brewing,Forest Fire Imperial Smoked Rye,7.07
Central Coast Brewing,Paleo IPA,7.81
Central Coast Brewing,Graham Cracker Porter,7.26
Boulder Beer Tap House,Yellowfun Tempura Bites,8.07
Boulder Beer Tap House,Fried Calamari,7.23
Boulder Beer Tap House,Dottie Seattle Lager,6.93
Boulder Beer Tap House,Doomtree,6.87
Boulder Beer Tap House,Snake Dog IPA,8.01
Blue Moon Brewery At The Sandlot,Nachos,7.85
Blue Moon Brewery At The Sandlot,Milk Mustachio Stout,7.8
Blue Moon Brewery At The Sandlot,Might As Well IPL,7.79
Blue Moon Brewery At The Sandlot,Gose,7.38
Blue Moon Brewery At The Sandlot,Snake Dog IPA,8.09
Blue Moon Brewery At The Sandlot,Smoky Wheat,8.06
Blue Moon Brewery At The Sandlot,Red Water Irish Style Red,8.02
Gingerman The,Foreman,7.29
Gingerman The,Gran Met,7.52
Gingerman The,Capital Trail Pale Ale,6.6
Gingerman The,Kale Salad,7.72
Gingerman The,Nachos,7.92
Gingerman The,Jack Stout,7.65
Gingerman The,Beef Taco,5.63
Gingerman The,Occidental Altbier,8.0
Gingerman The,French Onion Soup,7.36
Capitol City Brewing Company,Onion Rings,8.08
Capitol City Brewing Company,Occidental Altbier,8.07
Capitol City Brewing Company,Agent a Deux,4.91
Capitol City Brewing Company,Milk Mustachio Stout,7.95
Capitol City Brewing Company,Abigale,4.0
Capitol City Brewing Company,Nordskye ,8.04
Capitol City Brewing Company,Snake Dog IPA,8.23
Capitol City Brewing Company,Chips and Salsa,6.9
Capitol City Brewing Company,Fries,7.48
Carney's Pub and Tavern,Jack the Sipper,7.8
Carney's Pub and Tavern,Forest Fire Imperial Smoked Rye,7.44
Carney's Pub and Tavern,Nonstop Hef Hop,8.07
Carney's Pub and Tavern,Hamburger,7.73
Carney's Pub and Tavern,Chicken Tortilla Soup,6.92
Carney's Pub and Tavern,Buffalo Wings,6.36
Carney's Pub and Tavern,Yellowfun Tempura Bites,8.36
Carney's Pub and Tavern,Alaskan Amber,5.62
Miller's Jacksonville Ale House,Boxer Ice,6.06
Miller's Jacksonville Ale House,Cape Cod Red,6.68
Miller's Jacksonville Ale House,Kale Salad,7.92
Miller's Jacksonville Ale House,Milkshake Stout,8.09
